"ID","TEXT","CREATED_AT","RETWEET_COUNT","FAVOURITE_COUNT","CATEGORY","SENTIMENT"
"1468732116397662209","b'1200 Dead in First 90 Days https://t.co/m2BrRgZG4g "This episode reviews a previously hidden report by Pfizer to the FDA covering the first 90 days of \xe2\x80\x98post authorization\xe2\x80\x99 vaccine safety data."'","Wed Dec 08 23:59:58 +0000 2021","2","3"
"1468732077638135811","b'Everything is fine!\n\nhttps://t.co/dp0cMdvRIx'","Wed Dec 08 23:59:49 +0000 2021","0","2"
"1468732075457011720","b'"Omicron significantly reduces Covid antibodies generated by Pfizer vaccine, study finds"  https://t.co/q4SENue7ST'","Wed Dec 08 23:59:49 +0000 2021","0","1"
"1468732052681990146","b"Responsibilities (mostly) taken care of, now I'm just gonna lie in bed, watch anime, and wait for this Pfizer/flu vaccine cocktail to kick in https://t.co/zFWuppEDsh"","Wed Dec 08 23:59:43 +0000 2021","0","7"
"1468732022558441477","b"Pfizer South Africa. Omnicron - two doses doesn't quite do it, must be three.\nWell that's their turnover increased by 50%.\nGuess who's paying the bill?\n#GTTO\n#GetBorisDone"","Wed Dec 08 23:59:36 +0000 2021","2","1"
"1468731979474640899","b'Pfizer\xe2\x80\x99s claim on the increased effectiveness of their third dose than the second is a yellow flag. I believe it\xe2\x80\x99s time to reengineer the whole vaccine than chasing boosters. The decreased effectiveness of subsequent doses is worrisome .'","Wed Dec 08 23:59:26 +0000 2021","0","0"
"1468731978648154115","b"So now we will have to wait til 2096 to see what's in Pfizer's poison vaxx \nTrust the science ! https://t.co/En3o4Xoe6e"","Wed Dec 08 23:59:26 +0000 2021","0","3"
"1468731946750464002","b"Oh good, but will ATAGI ? After all, we have a flood of Pfizer and Moderna don't we Greg Hunt ? https://t.co/eI6CLAPcyw"","Wed Dec 08 23:59:18 +0000 2021","0","0"
"1468731925732937736","b'New Covid Pills Offer Hope as Omicron Looms https://t.co/YDG5q4rb3z'","Wed Dec 08 23:59:13 +0000 2021","0","0"
"1468731924764151808","b'This is just plain satire now.  \n\nhttps://t.co/i1ByBmoqTD.'","Wed Dec 08 23:59:13 +0000 2021","0","0"
"1468731901544321029","b'Scott Morrison moves to rein in fuckwit Gerard Rennick after senator says Pfizer for children is \xe2\x80\x98completely irresponsible\xe2\x80\x99 | Australian politics | The Guardian https://t.co/3pE22twASw'","Wed Dec 08 23:59:07 +0000 2021","0","0"
"1468731897211764736","b'This issue infuriates me. I watched 2 things related today. A montage of Democratic leadership saying full transparency of vaccine or it was untrustworthy. And a portion of the FDA advising committee/Pfizer discussing unknowns about boosters for all. https://t.co/w0qfaIru8j'","Wed Dec 08 23:59:06 +0000 2021","0","0"
"1468731881919184896","b'News Wrap: Pfizer says booster offers protection against omicron variant https://t.co/mBM8VSeKBS #breakingnews #livestreaming #newsplayerplus'","Wed Dec 08 23:59:03 +0000 2021","0","0"
"1468731877980786693","b"Tests show omicron 'incompletely escapes' Pfizer vaccine, but booster should restore effectiveness https://t.co/tyT5JjY5m7"","Wed Dec 08 23:59:02 +0000 2021","0","0"
"1468731873937481734","b'Coincidentally!!! $$$\n"Pfizer says new study shows that three doses of its COVID-19 vaccine protect against the Omicron variant"  https://t.co/ZLSuE5QKWa'","Wed Dec 08 23:59:01 +0000 2021","0","0"
"1468731851921661954","b"I have add all 3 Covid 19 Jab's all 3 of the Jab's were Pfizer one for all of them.  https://t.co/mdNHvQ10I6"","Wed Dec 08 23:58:55 +0000 2021","0","1"
"1468731844178980874","b'Does the news from Pfizer that 3, much more than 2, doses of their vaccine protect against omicron suggest that the definition of fully vaccinated should change? Yes\xe2\x80\x94and this is yet another reason to urge all Americans to get see boosters as essential &amp; urgent. @AnaCabrera https://t.co/T3pI82HRoy'","Wed Dec 08 23:58:54 +0000 2021","81","431"
"1468731840047423500","b'It\xe2\x80\x99s up to 4 now y\xe2\x80\x99all. And we didn\xe2\x80\x99t even get to properly drag the uNbOosTeD yet!!! But if they Pfizer CEO says it\xe2\x80\x99s needed, I\xe2\x80\x99m sure he knows. \xf0\x9f\xa5\xb4 https://t.co/Kqo4PELLCh'","Wed Dec 08 23:58:53 +0000 2021","0","0"
"1468731826722283525","b"Israeli researchers: 'Rare autoimmune disease' linked to Pfizer Covid-19 vaccine https://t.co/EvbjpqoUOV via @arutz7heb"","Wed Dec 08 23:58:49 +0000 2021","0","0"
"1468731712997781505","b'If Pfizer is involved you know some shady shit is gonna go down:\nPfizer, Big Pharma Ramp Up Lobbying to Sink Law Aimed at Protecting Whistleblowers\nhttps://t.co/iXmup0We3S'","Wed Dec 08 23:58:22 +0000 2021","0","0"
"1468731690860253186","b'back from my booster so far so good, it was Moderna, so Pfizer was 1st, #2 and #3  was Moderna'","Wed Dec 08 23:58:17 +0000 2021","0","7"
"1468731670526312454","b"Pfizer and BioNTech said Wednesday that laboratory tests suggest that three doses of their coronavirus vaccine offer significant protection against the fast-spreading Omicron variant of the virus, as the @nytimes's reports.\nhttps://t.co/rQRLPjLItJ"","Wed Dec 08 23:58:12 +0000 2021","0","0"
"1468731632366596106","b"I believe there is something to the 'bad batch' theory, but remember the original product is flawed too\n\nhttps://t.co/ZiKSkohY6Y"","Wed Dec 08 23:58:03 +0000 2021","0","2"
"1468731624372252677","b'Pfizer Says COVID Booster Offers Protection Against Omicron https://t.co/A3Sc0dvx0O'","Wed Dec 08 23:58:01 +0000 2021","0","0"
"1468731614230298627","b'~90% lower mortality due to COVID-19 following a booster at least 5 months after a second dose of Comirnaty (Pfizer - BNT162b2): https://t.co/1sW4NIpPMZ (published in @NEJM today)'","Wed Dec 08 23:57:59 +0000 2021","0","1"
"1468731595376889861","b'New Pfizer Punch Card Lets You Get Free Sub Sandwich Every 10th Booster https://t.co/KHoPq8UKVn via @TheBabylonBee'","Wed Dec 08 23:57:54 +0000 2021","0","0"
"1468731526804213760","b'If your vaccine is Pfizer:\n\nPfizer  will have data telling how well its vaccine prevents infections with the omicron variant before the end of the year, Chief Executive Officer Albert Bourla said\n\nhttps://t.co/VI9yOAkTfz'","Wed Dec 08 23:57:38 +0000 2021","0","1"
"1468731497997815813","b'People took the vaccine and still take it under \xe2\x80\x9cunknown\xe2\x80\x9d  ingredients and research.  How can you not question this?  How can you not question your decision to take it and why you did over a virus that isn\xe2\x80\x99t a death sentence? \nGlad I didn\xe2\x80\x99t do it!\n\nhttps://t.co/KP8WXaMBqQ'","Wed Dec 08 23:57:31 +0000 2021","0","0"
"1468731492230651905","b"RFK, Jr. Testifies Against COVID Vaccine Mandate for Kids in Battle for Health Freedom Down on the Bayou \xe2\x80\xa2 Children's Health Defense https://t.co/CMUuVumIBN"","Wed Dec 08 23:57:30 +0000 2021","0","1"
"1468731474539008002","b'Anybody who believes a word Pfizer says needs their head examined. https://t.co/bHhdxA6frZ'","Wed Dec 08 23:57:25 +0000 2021","0","1"
"1468731382365044746","b'Early Pfizer, BioNTech data suggests boosters may protect against Omicron https://t.co/Gyku21EDHc'","Wed Dec 08 23:57:03 +0000 2021","4","18"
"1468731375104655361","b'What about the 15 doses after that? My mom just got her third dose for booster so to speak and I say so to speak really loosely.\n"Pfizer says new study shows that three doses of its COVID-19 vaccine protect against the Omicron variant"  https://t.co/DE6TvEfKG6'","Wed Dec 08 23:57:02 +0000 2021","0","0"
"1468731286021890052","b'Boosted! 1/2nd dose: Moderna/ Booster: Pfizer. 8hrs post booster, arm is sore, starting to get chills. I\xe2\x80\x99ll take this over COVID any day. Thank you, Science! #Booster https://t.co/S37R9z2smW'","Wed Dec 08 23:56:40 +0000 2021","0","1"
"1468731265020952578","b'Pfizer says third COVID shots may protect better against omicron https://t.co/vU2gVlIDcb'","Wed Dec 08 23:56:35 +0000 2021","0","1"
"1468731255101411328","b'Pediatrics -  Pfizer Study Shows Vaccine Booster Should Protect Against Omicron https://t.co/cd1lLO1XsC - Help by Sharing https://t.co/GfPrgRcxWk'","Wed Dec 08 23:56:33 +0000 2021","0","0"
"1468731224592203783","b'\xe2\x80\x9cExperiments by Pfizer-BioNTech have shown a third dose massively boosts levels of neutralising antibodies. They suggest that three doses fare as well against #Omicron as two doses did against the original variant, which was very good\xe2\x80\x9d https://t.co/CNHQLl89JB'","Wed Dec 08 23:56:26 +0000 2021","0","0"
"1468731192685907969","b'Three doses of Pfizer vaccine likely to protect against Omicron infection, tests suggest https://t.co/GV9cwNOJw3'","Wed Dec 08 23:56:18 +0000 2021","0","2"
"1468731179939553284","b'XANDER IS TALKING ME INTO GOING TO TAYLOR SWIFT NIGHT I MEAN THE MAN IS RIGHT PFIZER DID SAY THEIR BOOSTER PROTECTS THE BEST AGAINST ALL THESE VARIANTS \xe2\x80\xa6 FUCK AM I GONNA DO IT????'","Wed Dec 08 23:56:15 +0000 2021","0","1"
"1468731154106834947","b"Montana's GOP Governor pushes residents to get jabbed. He invested $800K in Pfizer. If you want a semblance of honor &amp; integrity restored in the governing institutions we have to expect more from Political Leaders. If not Politicians will remain corrupted! https://t.co/IWXEk4CzNx"","Wed Dec 08 23:56:09 +0000 2021","3","4"
"1468731144946339840","b'Money Printing Bio-style. $PFE https://t.co/wVrqR2T20P'","Wed Dec 08 23:56:07 +0000 2021","0","0"
"1468731122993582085","b'I am puzzled and surprised at how people allow Pfizer and the media/anchors to talk so silly about Covid?\nIt is like a Trump lie/stupidity.\nBut then Fauci is the advisor to President Biden - what can we expect?'","Wed Dec 08 23:56:02 +0000 2021","0","0"
"1468731091137744898","b'Early studies suggest omicron is formidable \xe2\x80\x94 but not unstoppable @carolynyjohnson @joelachenbach https://t.co/FOoX7cihQj'","Wed Dec 08 23:55:54 +0000 2021","0","1"
"1468731079074975744","b'JUST IN! - Pfizer announces that the Pfizer booster shot may work!'","Wed Dec 08 23:55:51 +0000 2021","0","0"
"1468731042106335232","b'Three doses of Pfizer vaccine can neutralise Omicron variant, study suggests https://t.co/dKKIq7vLMd'","Wed Dec 08 23:55:42 +0000 2021","0","0"
"1468731031918243841","b'I don\xe2\x80\x99t believe them \xe2\x80\x9cPfizer Says Third Dose Protects Against Omicron, But Is Still Developing Variant Specific Booster\xe2\x80\x9d https://t.co/oXMj3agc8I'","Wed Dec 08 23:55:40 +0000 2021","0","0"
"1468731022414127111","b'Over 120 Students Hospitalized in Vietnam After Getting Pfizer Vaccine.\n\nThat means it\xe2\x80\x99s working, right? \n\nhttps://t.co/KCi71kp9UC'","Wed Dec 08 23:55:38 +0000 2021","1","1"
"1468731016315559940","b".@USUAggies will hold a COVID19 vax clinic on Logan campus for students, employees &amp; their families:\nDec. 10\n9 am-noon\nEccles Conference Center\nThey'll offer all doses of the Pfizer vax. No appointment required, but you can preregister w/@BearRiverHealth: https://t.co/YPPYDJpN7S."","Wed Dec 08 23:55:36 +0000 2021","0","3"
"1468730965774286848","b'Immgine that..a drug company now saying a 4th dose...dog shit https://t.co/MrKfk4X0KI'","Wed Dec 08 23:55:24 +0000 2021","0","3"
"1468730932081270785","b'About six months but with Pfizer, it must be stored very cold to last that long. \n\nhttps://t.co/79WC7K5xOS https://t.co/IF1PI2azkF'","Wed Dec 08 23:55:16 +0000 2021","1","0"
"1468730883184082945","b'Another live Omicron virus antibody neutralization assay. (Spikevax  = Moderna, ChAdOx1 = AZ, BNT = Pfizer). Similar pattern of results to other live virus studies (markedly reduced Ab neutralization). https://t.co/ocml9pHiDh'","Wed Dec 08 23:55:04 +0000 2021","2","4"
"1468730875470823430","b'Nothing says \xe2\x80\x9cTrust the Science\xe2\x80\x9d like asking for another 20 years to produce data, The FDA is asking a judge for another 20 years on top of the 55 years previously requested to HIDE data concerning the Pfizer + BioNTech vaccine'","Wed Dec 08 23:55:03 +0000 2021","8","9"
"1468730863714189320","b'#Pfizer drives digital operations overhaul. (CIO) #DigitalTransformation https://t.co/WXKtsFi1IU https://t.co/rkBEDlKOym'","Wed Dec 08 23:55:00 +0000 2021","1","3"
"1468730850468675584","b'Australian Football Player Diagnosed with Pericarditis After Receiving First Pfizer Shot \xe2\x80\x93 Team Director Quits and Slams Leagues \xe2\x80\x9cForceful\xe2\x80\x9d Jab Policy\nhttps://t.co/3a8fFnYXcV'","Wed Dec 08 23:54:57 +0000 2021","0","0"
"1468730844101713926","b'How can @pfizer come out and say that doses of their vaccine protects against Omicron when we dont fully know all the facts and details surrounding its efficacy against a more severe/dangerous variant #Pfizer #Omicron'","Wed Dec 08 23:54:55 +0000 2021","0","0"
"1468730824124030978","b'Omicron was able to elude two doses of the Covid-19 vaccine from Pfizer and BioNTech in initial lab testing, but three doses neutralized the variant, the companies said https://t.co/EnwIiqPcXs via @WSJ. Of course, since the Trump Morons opted for no shots, they have NO protection'","Wed Dec 08 23:54:50 +0000 2021","0","0"
"1468730813483151364","b'Pfizer Omicron Protection\n\nProtection against Omicron coronavirus variant improves with three vaccine doses, Pfizer says\n\n#OmicronVirus #covidvariant #vaccine https://t.co/5Nj3obKBbS'","Wed Dec 08 23:54:48 +0000 2021","0","0"
"1468730739365580803","b"It's mild flu like symptoms because you got vaccinated you redfaced tool. \n\nVote this lot out. https://t.co/OmPo67zMMb"","Wed Dec 08 23:54:30 +0000 2021","0","1"
"1468730720029917195","b"Booked my #COVID19 booster #vaccination! By this time next week I'll be on the way back to maximum available protection.\n\nHopefully, especially with studies showing 3 doses neutralises the #Omicron variant, I'll get a third one of Pfizer-BioNTech.\n\n#ThankYouNHS"","Wed Dec 08 23:54:26 +0000 2021","0","0"
"1468730719962812426","b'The inside story of the Pfizer vaccine: \xe2\x80\x98a once-in-an-epoch windfall\xe2\x80\x99 https://t.co/h1iHb1Ew7r'","Wed Dec 08 23:54:25 +0000 2021","0","0"
"1468730711054041092","b'In the wake of 3rd Shot #Pfizer #OmicronVariant #covidpassports \xe2\x80\xa6 I give you the following (conspiracy theory or realist?). \n\n\xe2\x80\x9cPfizer has been a \xe2\x80\x9chabitual offender persistently engaging in illegal &amp; corrupt marketing\xe2\x80\xa6 suppressing adverse trial results.\xe2\x80\x9d\n\nhttps://t.co/AGGyAvxOpx'","Wed Dec 08 23:54:23 +0000 2021","0","0"
"1468730705848975360","b'Three doses of COVID vaccine neutralize Omicron - Pfizer https://t.co/cPqlCnwThS'","Wed Dec 08 23:54:22 +0000 2021","0","0"
"1468730681006174208","b'Early studies suggest omicron is formidable \xe2\x80\x94 but not unstoppable @carolynyjohnson @joelachenbach https://t.co/yAa13YJ7ez'","Wed Dec 08 23:54:16 +0000 2021","1","8"
"1468730677923352581","b'Pfizer saying you must get three jabs to increase their profits.........\nSorry, Freudian slip... to increase your immunity.'","Wed Dec 08 23:54:15 +0000 2021","0","1"
"1468730639868645376","b'Early studies suggest omicron is formidable \xe2\x80\x94 but not unstoppable @carolynyjohnson @joelachenbach https://t.co/q9m0HeWZ81'","Wed Dec 08 23:54:06 +0000 2021","0","0"
"1468730622524809219","b'For all those of you saying that the adverse events for the C19 vaccines are rare, accidental or limited to bad batches, why is it that EVERY brand of vaccine currently being pushed out is having similar outcomes?\n\nAZ, Pfizer, Moderna, J&amp;J...  all doing very bad things.'","Wed Dec 08 23:54:02 +0000 2021","0","3"
"1468730597610868737","b'Wow. I just listened to this. This is some very damning testimony given on the efficacy of the Pfizer vaccine https://t.co/iBRTuKH7bo'","Wed Dec 08 23:53:56 +0000 2021","5","7"
"1468730589490696202","b'Easy to see why Omicron\'s reportedly mild virulence and rapid transmissibility would be received as "not good news" by Pfizer CEO Albert Bourla, who is currently pushing a fourth booster https://t.co/eUO4HMG6wq'","Wed Dec 08 23:53:54 +0000 2021","192","628"
"1468730585506062339","b'FDA Says It Now Needs 75 Years to Fully Release Pfizer COVID-19 Vaccine Data https://t.co/jzxUz7gNK4'","Wed Dec 08 23:53:53 +0000 2021","0","1"
"1468730581676699652","b"Pfizer CEO Gives the Game Away With Comments on 'Omicron' COVID-19 Variant https://t.co/D1UAXaWps6"","Wed Dec 08 23:53:53 +0000 2021","0","0"
"1468730535677771778","b'Early studies suggest omicron is formidable \xe2\x80\x94 but not unstoppable @carolynyjohnson @joelachenbach https://t.co/FF0TlWNAYI'","Wed Dec 08 23:53:42 +0000 2021","0","0"
"1468730529658941450","b'Who is the cunt by the touch screen. Just fuck off - \xe2\x80\x9cthe early indications by Pfizer\xe2\x80\x9d \xf0\x9f\x98\x82 the trusted company who haven\xe2\x80\x99t been complicit in millions of deaths and paid out millions in damages for medical treatments- this is awful. Fuck @itv'","Wed Dec 08 23:53:40 +0000 2021","0","0"
"1468730445860773888","b'On the weekend, I will post the slides of what we know of the 7 approved WHO vaccines (Sinopharm, Sinovac, Covaxin, J&amp;J, Moderna, Pfizer, AztraZeneca) + Novavax and Sputnik V (both yet to be approved by WHO but should); here is talk for @IGHS @UCSF on them\nhttps://t.co/zkOlSEQMwJ'","Wed Dec 08 23:53:20 +0000 2021","6","89"
"1468730397840269321","b"Boosted. \n\nGot the cross-brand booster since I heard they're more effective together.\n\nPfizer princess + Moderna queen. \xf0\x9f\x92\x89 \xf0\x9f\x91\x91"","Wed Dec 08 23:53:09 +0000 2021","0","14"
"1468730388583432196","b'Pfizer said lab tests showed a booster dose increased by 25-fold the level of so-called neutralizing antibodies against omicron.  https://t.co/HPuMfdmrcv'","Wed Dec 08 23:53:06 +0000 2021","2","5"
"1468730363153317889","b'https://t.co/zMkOmprBbu\n\nWhen the science is so good and trustworthy you have to hide it for 75 years.\n\n#VaccineDeaths #VaccineLies #VaccinesKill #Science #TrustTheScience'","Wed Dec 08 23:53:00 +0000 2021","0","1"
"1468730331859755013","b'So, if having a double dose of Pfizer is 40% less effective to Omicron then will everyone who has had a double dose of Pfizer be given a 3rd booster dose asap? I know people that had Pfizer but have had Moderna booster.'","Wed Dec 08 23:52:53 +0000 2021","0","0"
"1468730286699683852","b'#Peston\nStudies suggest Pfizer shot may protect only partially against Omicron https://t.co/R1R2HiRewn'","Wed Dec 08 23:52:42 +0000 2021","0","0"
"1468730225525620738","b"Noo Really?? The Lies Keep Coming ..Who Didn't See This Coming ?? \nPfizer-BioNTech On Wednesday, the Pharmaceutical giant Pfizer announced the results from an initial laboratory study has indicated three doses of the vaccine may be needed."","Wed Dec 08 23:52:28 +0000 2021","0","0"
"1468730202159157250","b'Anyone had Moderna as a booster shot in SA. The site says it or Pfizer are recommended but I thought Moderna was not yet approved in Au as a booster..? https://t.co/zu2QbVivB7'","Wed Dec 08 23:52:22 +0000 2021","0","0"
"1468730172430036995","b'Check this out!\nThe FDA reviewed Pfizer test data in 108 days then approved EUA which led to HUNDRED$ of BILLION$ from governments who then required people to get vaccinated!\n\nNow the FDA wants 70 years to release the same data they reviewed in 108 days!\n\nSmells like $h1t! https://t.co/T9KlpoB1np'","Wed Dec 08 23:52:15 +0000 2021","3","2"
